label,estimate,estimate_err,pct,pct_err,year,estimate_err2
        20 to 24 years,"21,468,680",,6.5%,±0.1,2019,"±34,195"
        25 to 34 years,"45,578,475",,13.9%,±0.1,2019,"±44,197"
        35 to 44 years,"41,914,845",,12.8%,±0.1,2019,"±33,511"
        45 to 54 years,"40,863,107",,12.4%,±0.1,2019,"±36,068"
        55 to 59 years,"21,484,060",,6.5%,±0.1,2019,"±58,829"
        60 to 64 years,"20,984,053",,6.4%,±0.1,2019,"±58,643"
        65 to 74 years,"31,575,561",,9.6%,±0.1,2019,"±23,797"
        75 to 84 years,"16,140,238",,4.9%,±0.1,2019,"±33,866"
        85 years and over,"6,358,229",,1.9%,±0.1,2019,"±34,321"
        Median age (years),38.5,,(X),(X),2019,±0.1
        Under 18 years,"72,967,785",,22.2%,±0.1,2019,"±33,143"
        16 years and over,"263,534,161",,80.3%,±0.1,2019,"±52,161"
        18 years and over,"255,271,738",,77.8%,±0.1,2019,"±33,143"
        21 years and over,"241,886,206",,73.7%,±0.1,2019,"±83,337"
        62 years and over,"66,395,660",,20.2%,±0.1,2019,"±61,054"
        65 years and over,"54,074,028",,16.5%,±0.1,2019,"±24,915"
        18 years and over,"255,271,738",,"255,271,738",(X),2019,"±33,143"
            Male,"124,267,346",,48.7%,±0.1,2019,"±30,268"
            Female,"131,004,392",,51.3%,±0.1,2019,"±22,770"
            Sex ratio (males per 100 females),94.9,,(X),(X),2019,±0.1
        65 years and over,"54,074,028",,"54,074,028",(X),2019,"±24,915"
            Male,"24,044,281",,44.5%,±0.1,2019,"±16,352"
            Female,"30,029,747",,55.5%,±0.1,2019,"±17,170"
            Sex ratio (males per 100 females),80.1,,(X),(X),2019,±0.1
RACE,,,,,2019,
    Total population,"328,239,523",,"328,239,523",(X),2019,*****
        One race,"316,930,628",,96.6%,±0.1,2019,"±119,592"
        Two or more races,"11,308,895",,3.4%,±0.1,2019,"±119,592"
        One race,"316,930,628",,96.6%,±0.1,2019,"±119,592"
            White,"236,475,401",,72.0%,±0.1,2019,"±99,212"
            Black or African American,"41,989,671",,12.8%,±0.1,2019,"±77,381"
            American Indian and Alaska Native,"2,847,336",,0.9%,±0.1,2019,"±33,671"
                Cherokee tribal grouping,"289,234",,0.1%,±0.1,2019,"±11,121"
                Chippewa tribal grouping,"126,987",,0.0%,±0.1,2019,"±6,163"
                Navajo tribal grouping,"340,669",,0.1%,±0.1,2019,"±11,774"
                Sioux tribal grouping,"119,004",,0.0%,±0.1,2019,"±7,195"
            Asian,"18,636,984",,5.7%,±0.1,2019,"±39,562"
                Asian Indian,"4,240,466",,1.3%,±0.1,2019,"±49,699"
                Chinese,"4,404,678",,1.3%,±0.1,2019,"±46,036"
                Filipino,"2,983,596",,0.9%,±0.1,2019,"±45,214"
                Japanese,"755,672",,0.2%,±0.1,2019,"±17,639"
                Korean,"1,461,843",,0.4%,±0.1,2019,"±29,473"
                Vietnamese,"1,873,707",,0.6%,±0.1,2019,"±40,947"
                Other Asian,"2,917,022",,0.9%,±0.1,2019,"±47,535"
            Native Hawaiian and Other Pacific Islander,"628,683",,0.2%,±0.1,2019,"±17,795"
                Native Hawaiian,"198,734",,0.1%,±0.1,2019,"±11,713"
                Guamanian or Chamorro,"78,323",,0.0%,±0.1,2019,"±7,337"
                Samoan,"112,845",,0.0%,±0.1,2019,"±10,641"
                Other Pacific Islander,"238,781",,0.1%,±0.1,2019,"±14,144"
            Some other race,"16,352,553",,5.0%,±0.1,2019,"±122,060"
        Two or more races,"11,308,895",,3.4%,±0.1,2019,"±119,592"
            White and Black or African American,"3,276,186",,1.0%,±0.1,2019,"±53,106"
            White and American Indian and Alaska Native,"1,845,910",,0.6%,±0.1,2019,"±33,924"
            White and Asian,"2,502,591",,0.8%,±0.1,2019,"±39,537"
            Black or African American and American Indian and Alaska Native,"298,099",,0.1%,±0.1,2019,"±15,745"
Race alone or in combination with one or more other races,,,,,2019,
    Total population,"328,239,523",,"328,239,523",(X),2019,*****
        White,"246,234,076",,75.0%,±0.1,2019,"±146,982"
        Black or African American,"46,713,850",,14.2%,±0.1,2019,"±58,311"
        American Indian and Alaska Native,"5,665,200",,1.7%,±0.1,2019,"±47,563"
        Asian,"22,371,683",,6.8%,±0.1,2019,"±39,187"
        Native Hawaiian and Other Pacific Islander,"1,438,818",,0.4%,±0.1,2019,"±26,843"
        Some other race,"18,214,244",,5.5%,±0.1,2019,"±121,410"
HISPANIC OR LATINO AND RACE,,,,,2019,
    Total population,"328,239,523",,"328,239,523",(X),2019,*****
        Hispanic or Latino (of any race),"60,481,746",,18.4%,±0.1,2019,"±11,342"
            Mexican,"37,186,361",,11.3%,±0.1,2019,"±109,308"
            Puerto Rican,"5,828,706",,1.8%,±0.1,2019,"±60,501"
            Cuban,"2,381,565",,0.7%,±0.1,2019,"±39,022"
            Other Hispanic or Latino,"15,085,114",,4.6%,±0.1,2019,"±93,509"
        Not Hispanic or Latino,"267,757,777",,81.6%,±0.1,2019,"±11,342"
            White alone,"196,789,401",,60.0%,±0.1,2019,"±22,517"
            Black or African American alone,"40,596,040",,12.4%,±0.1,2019,"±70,047"
            American Indian and Alaska Native alone,"2,236,348",,0.7%,±0.1,2019,"±22,027"
            Asian alone,"18,427,914",,5.6%,±0.1,2019,"±39,236"
            Native Hawaiian and Other Pacific Islander alone,"565,473",,0.2%,±0.1,2019,"±15,316"
            Some other race alone,"839,270",,0.3%,±0.1,2019,"±29,578"
            Two or more races,"8,303,331",,2.5%,±0.1,2019,"±86,915"
                Two races including Some other race,"312,842",,0.1%,±0.1,2019,"±12,007"
"                Two races excluding Some other race, and Three or more races","7,990,489",,2.4%,±0.1,2019,"±86,600"
Total housing units,"139,686,209",,(X),(X),2019,"±6,973"
"CITIZEN, VOTING AGE POPULATION",,,,,2019,
"    Citizen, 18 and over population","235,418,734",,"235,418,734",(X),2019,"±159,764"
        Male,"114,206,194",,48.5%,±0.1,2019,"±98,225"
        Female,"121,212,540",,51.5%,±0.1,2019,"±79,689"
